Requester user code,Picktijd (sec)
99,0.25
99,0.25
99,0.25
99,0.3333333333333333
99,0.3333333333333333
99,0.5
99,2.8
99,2.8
99,2.8
99,2.8
99,3.5
99,3.5
99,3.5
99,4.666666666666667
99,4.666666666666667
99,7.0
99,4.0
99,4.0
99,4.0
99,4.0
99,4.0
99,4.8
99,4.8
99,4.8
99,4.8
99,6.0
99,6.0
99,6.0
99,8.0
99,8.0
99,12.0
99,0.3333333333333333
99,0.3333333333333333
99,0.5
99,0.07142857142857142
99,0.07142857142857142
99,0.07142857142857142
99,0.07142857142857142
99,0.07142857142857142
99,0.07142857142857142
99,0.07142857142857142
99,0.07142857142857142
99,0.07142857142857142
99,0.07142857142857142
99,0.07142857142857142
99,0.07142857142857142
99,0.07142857142857142
99,0.07692307692307693
99,0.07692307692307693
99,0.07692307692307693
99,0.07692307692307693
99,0.07692307692307693
99,0.07692307692307693
99,0.07692307692307693
99,0.07692307692307693
99,0.07692307692307693
99,0.07692307692307693
99,0.07692307692307693
99,0.07692307692307693
99,0.08333333333333333
99,0.08333333333333333
99,0.08333333333333333
99,0.08333333333333333
99,0.08333333333333333
99,0.08333333333333333
99,0.08333333333333333
99,0.08333333333333333
99,0.08333333333333333
99,0.08333333333333333
99,0.08333333333333333
99,0.09090909090909091
99,0.09090909090909091
99,0.09090909090909091
99,0.09090909090909091
99,0.09090909090909091
99,0.09090909090909091
99,0.09090909090909091
99,0.09090909090909091
99,0.09090909090909091
99,0.09090909090909091
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.125
99,0.125
99,0.125
99,0.125
99,0.125
99,0.125
99,0.125
99,0.14285714285714285
99,0.14285714285714285
99,0.14285714285714285
99,0.14285714285714285
99,0.14285714285714285
99,0.14285714285714285
99,0.16666666666666666
99,0.16666666666666666
99,0.16666666666666666
99,0.16666666666666666
99,0.16666666666666666
99,0.2
99,0.2
99,0.2
99,0.2
99,0.25
99,0.25
99,0.25
99,0.3333333333333333
99,0.3333333333333333
99,0.5
99,24.0
99,24.0
99,24.0
99,24.0
99,24.0
99,28.8
99,28.8
99,28.8
99,28.8
99,36.0
99,36.0
99,36.0
99,48.0
99,48.0
99,72.0
99,6.8
99,6.8
99,6.8
99,6.8
99,8.5
99,8.5
99,8.5
99,11.333333333333334
99,11.333333333333334
99,17.0
99,0.09090909090909091
99,0.09090909090909091
99,0.09090909090909091
99,0.09090909090909091
99,0.09090909090909091
99,0.09090909090909091
99,0.09090909090909091
99,0.09090909090909091
99,0.09090909090909091
99,0.09090909090909091
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.125
99,0.125
99,0.125
99,0.125
99,0.125
99,0.125
99,0.125
99,0.14285714285714285
99,0.14285714285714285
99,0.14285714285714285
99,0.14285714285714285
99,0.14285714285714285
99,0.14285714285714285
99,0.16666666666666666
99,0.16666666666666666
99,0.16666666666666666
99,0.16666666666666666
99,0.16666666666666666
99,0.2
99,0.2
99,0.2
99,0.2
99,0.25
99,0.25
99,0.25
99,0.3333333333333333
99,0.3333333333333333
99,0.5
99,5.3076923076923075
99,5.3076923076923075
99,5.3076923076923075
99,5.3076923076923075
99,5.3076923076923075
99,5.3076923076923075
99,5.3076923076923075
99,5.3076923076923075
99,5.3076923076923075
99,5.3076923076923075
99,5.3076923076923075
99,5.3076923076923075
99,5.75
99,5.75
99,5.75
99,5.75
99,5.75
99,5.75
99,5.75
99,5.75
99,5.75
99,5.75
99,5.75
99,6.2727272727272725
99,6.2727272727272725
99,6.2727272727272725
99,6.2727272727272725
99,6.2727272727272725
99,6.2727272727272725
99,6.2727272727272725
99,6.2727272727272725
99,6.2727272727272725
99,6.2727272727272725
99,6.9
99,6.9
99,6.9
99,6.9
99,6.9
99,6.9
99,6.9
99,6.9
99,6.9
99,7.666666666666667
99,7.666666666666667
99,7.666666666666667
99,7.666666666666667
99,7.666666666666667
99,7.666666666666667
99,7.666666666666667
99,7.666666666666667
99,8.625
99,8.625
99,8.625
99,8.625
99,8.625
99,8.625
99,8.625
99,9.857142857142858
99,9.857142857142858
99,9.857142857142858
99,9.857142857142858
99,9.857142857142858
99,9.857142857142858
99,11.5
99,11.5
99,11.5
99,11.5
99,11.5
99,13.8
99,13.8
99,13.8
99,13.8
99,17.25
99,17.25
99,17.25
99,23.0
99,23.0
99,34.5
99,1.25
99,1.25
99,1.25
99,1.25
99,1.25
99,1.25
99,1.25
99,1.4285714285714286
99,1.4285714285714286
99,1.4285714285714286
99,1.4285714285714286
99,1.4285714285714286
99,1.4285714285714286
99,1.6666666666666667
99,1.6666666666666667
99,1.6666666666666667
99,1.6666666666666667
99,1.6666666666666667
99,2.0
99,2.0
99,2.0
99,2.0
99,2.5
99,2.5
99,2.5
99,3.3333333333333335
99,3.3333333333333335
99,5.0
99,13.166666666666666
99,13.166666666666666
99,13.166666666666666
99,13.166666666666666
99,13.166666666666666
99,15.8
99,15.8
99,15.8
99,15.8
99,19.75
99,19.75
99,19.75
99,26.333333333333332
99,26.333333333333332
99,39.5
99,0.16666666666666666
99,0.16666666666666666
99,0.16666666666666666
99,0.16666666666666666
99,0.16666666666666666
99,0.2
99,0.2
99,0.2
99,0.2
99,0.25
99,0.25
99,0.25
99,0.3333333333333333
99,0.3333333333333333
99,0.5
99,9.777777777777779
99,9.777777777777779
99,9.777777777777779
99,9.777777777777779
99,9.777777777777779
99,9.777777777777779
99,9.777777777777779
99,9.777777777777779
99,11.0
99,11.0
99,11.0
99,11.0
99,11.0
99,11.0
99,11.0
99,12.571428571428571
99,12.571428571428571
99,12.571428571428571
99,12.571428571428571
99,12.571428571428571
99,12.571428571428571
99,14.666666666666666
99,14.666666666666666
99,14.666666666666666
99,14.666666666666666
99,14.666666666666666
99,17.6
99,17.6
99,17.6
99,17.6
99,22.0
99,22.0
99,22.0
99,29.333333333333332
99,29.333333333333332
99,44.0
99,12.555555555555555
99,12.555555555555555
99,12.555555555555555
99,12.555555555555555
99,12.555555555555555
99,12.555555555555555
99,12.555555555555555
99,12.555555555555555
99,14.125
99,14.125
99,14.125
99,14.125
99,14.125
99,14.125
99,14.125
99,16.142857142857142
99,16.142857142857142
99,16.142857142857142
99,16.142857142857142
99,16.142857142857142
99,16.142857142857142
99,18.833333333333332
99,18.833333333333332
99,18.833333333333332
99,18.833333333333332
99,18.833333333333332
99,22.6
99,22.6
99,22.6
99,22.6
99,28.25
99,28.25
99,28.25
99,37.666666666666664
99,37.666666666666664
99,56.5
99,0.2
99,0.2
99,0.2
99,0.2
99,0.25
99,0.25
99,0.25
99,0.3333333333333333
99,0.3333333333333333
99,0.5
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.125
99,0.125
99,0.125
99,0.125
99,0.125
99,0.125
99,0.125
99,0.14285714285714285
99,0.14285714285714285
99,0.14285714285714285
99,0.14285714285714285
99,0.14285714285714285
99,0.14285714285714285
99,0.16666666666666666
99,0.16666666666666666
99,0.16666666666666666
99,0.16666666666666666
99,0.16666666666666666
99,0.2
99,0.2
99,0.2
99,0.2
99,0.25
99,0.25
99,0.25
99,0.3333333333333333
99,0.3333333333333333
99,0.5
99,1.0
99,1.0
99,1.0
99,1.0
99,1.0
99,1.0
99,1.0
99,1.1428571428571428
99,1.1428571428571428
99,1.1428571428571428
99,1.1428571428571428
99,1.1428571428571428
99,1.1428571428571428
99,1.3333333333333333
99,1.3333333333333333
99,1.3333333333333333
99,1.3333333333333333
99,1.3333333333333333
99,1.6
99,1.6
99,1.6
99,1.6
99,2.0
99,2.0
99,2.0
99,2.6666666666666665
99,2.6666666666666665
99,4.0
99,5.5
99,47.0
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.125
99,0.125
99,0.125
99,0.125
99,0.125
99,0.125
99,0.125
99,0.14285714285714285
99,0.14285714285714285
99,0.14285714285714285
99,0.14285714285714285
99,0.14285714285714285
99,0.14285714285714285
99,0.16666666666666666
99,0.16666666666666666
99,0.16666666666666666
99,0.16666666666666666
99,0.16666666666666666
99,0.2
99,0.2
99,0.2
99,0.2
99,0.25
99,0.25
99,0.25
99,0.3333333333333333
99,0.3333333333333333
99,0.5
99,3.4545454545454546
99,3.4545454545454546
99,3.4545454545454546
99,3.4545454545454546
99,3.4545454545454546
99,3.4545454545454546
99,3.4545454545454546
99,3.4545454545454546
99,3.4545454545454546
99,3.4545454545454546
99,3.8
99,3.8
99,3.8
99,3.8
99,3.8
99,3.8
99,3.8
99,3.8
99,3.8
99,4.222222222222222
99,4.222222222222222
99,4.222222222222222
99,4.222222222222222
99,4.222222222222222
99,4.222222222222222
99,4.222222222222222
99,4.222222222222222
99,4.75
99,4.75
99,4.75
99,4.75
99,4.75
99,4.75
99,4.75
99,5.428571428571429
99,5.428571428571429
99,5.428571428571429
99,5.428571428571429
99,5.428571428571429
99,5.428571428571429
99,6.333333333333333
99,6.333333333333333
99,6.333333333333333
99,6.333333333333333
99,6.333333333333333
99,7.6
99,7.6
99,7.6
99,7.6
99,9.5
99,9.5
99,9.5
99,12.666666666666666
99,12.666666666666666
99,19.0
99,0.16666666666666666
99,0.16666666666666666
99,0.16666666666666666
99,0.16666666666666666
99,0.16666666666666666
99,0.2
99,0.2
99,0.2
99,0.2
99,0.25
99,0.25
99,0.25
99,0.3333333333333333
99,0.3333333333333333
99,0.5
99,48.5
99,5.0
99,15.5
99,3.6666666666666665
99,3.6666666666666665
99,3.6666666666666665
99,3.6666666666666665
99,3.6666666666666665
99,4.4
99,4.4
99,4.4
99,4.4
99,5.5
99,5.5
99,5.5
99,7.333333333333333
99,7.333333333333333
99,11.0
99,9.166666666666666
99,9.166666666666666
99,9.166666666666666
99,9.166666666666666
99,9.166666666666666
99,11.0
99,11.0
99,11.0
99,11.0
99,13.75
99,13.75
99,13.75
99,18.333333333333332
99,18.333333333333332
99,27.5
99,9.666666666666666
99,9.666666666666666
99,14.5
99,0.125
99,0.125
99,0.125
99,0.125
99,0.125
99,0.125
99,0.125
99,0.14285714285714285
99,0.14285714285714285
99,0.14285714285714285
99,0.14285714285714285
99,0.14285714285714285
99,0.14285714285714285
99,0.16666666666666666
99,0.16666666666666666
99,0.16666666666666666
99,0.16666666666666666
99,0.16666666666666666
99,0.2
99,0.2
99,0.2
99,0.2
99,0.25
99,0.25
99,0.25
99,0.3333333333333333
99,0.3333333333333333
99,0.5
99,72.0
99,0.09090909090909091
99,0.09090909090909091
99,0.09090909090909091
99,0.09090909090909091
99,0.09090909090909091
99,0.09090909090909091
99,0.09090909090909091
99,0.09090909090909091
99,0.09090909090909091
99,0.09090909090909091
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.125
99,0.125
99,0.125
99,0.125
99,0.125
99,0.125
99,0.125
99,0.14285714285714285
99,0.14285714285714285
99,0.14285714285714285
99,0.14285714285714285
99,0.14285714285714285
99,0.14285714285714285
99,0.16666666666666666
99,0.16666666666666666
99,0.16666666666666666
99,0.16666666666666666
99,0.16666666666666666
99,0.2
99,0.2
99,0.2
99,0.2
99,0.25
99,0.25
99,0.25
99,0.3333333333333333
99,0.3333333333333333
99,0.5
99,3.2222222222222223
99,3.2222222222222223
99,3.2222222222222223
99,3.2222222222222223
99,3.2222222222222223
99,3.2222222222222223
99,3.2222222222222223
99,3.2222222222222223
99,3.625
99,3.625
99,3.625
99,3.625
99,3.625
99,3.625
99,3.625
99,4.142857142857143
99,4.142857142857143
99,4.142857142857143
99,4.142857142857143
99,4.142857142857143
99,4.142857142857143
99,4.833333333333333
99,4.833333333333333
99,4.833333333333333
99,4.833333333333333
99,4.833333333333333
99,5.8
99,5.8
99,5.8
99,5.8
99,7.25
99,7.25
99,7.25
99,9.666666666666666
99,9.666666666666666
99,14.5
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.125
99,0.125
99,0.125
99,0.125
99,0.125
99,0.125
99,0.125
99,0.14285714285714285
99,0.14285714285714285
99,0.14285714285714285
99,0.14285714285714285
99,0.14285714285714285
99,0.14285714285714285
99,0.16666666666666666
99,0.16666666666666666
99,0.16666666666666666
99,0.16666666666666666
99,0.16666666666666666
99,0.2
99,0.2
99,0.2
99,0.2
99,0.25
99,0.25
99,0.25
99,0.3333333333333333
99,0.3333333333333333
99,0.5
99,4.555555555555555
99,4.555555555555555
99,4.555555555555555
99,4.555555555555555
99,4.555555555555555
99,4.555555555555555
99,4.555555555555555
99,4.555555555555555
99,5.125
99,5.125
99,5.125
99,5.125
99,5.125
99,5.125
99,5.125
99,5.857142857142857
99,5.857142857142857
99,5.857142857142857
99,5.857142857142857
99,5.857142857142857
99,5.857142857142857
99,6.833333333333333
99,6.833333333333333
99,6.833333333333333
99,6.833333333333333
99,6.833333333333333
99,8.2
99,8.2
99,8.2
99,8.2
99,10.25
99,10.25
99,10.25
99,13.666666666666666
99,13.666666666666666
99,20.5
99,0.2
99,0.2
99,0.2
99,0.2
99,0.25
99,0.25
99,0.25
99,0.3333333333333333
99,0.3333333333333333
99,0.5
99,13.142857142857142
99,13.142857142857142
99,13.142857142857142
99,13.142857142857142
99,13.142857142857142
99,13.142857142857142
99,15.333333333333334
99,15.333333333333334
99,15.333333333333334
99,15.333333333333334
99,15.333333333333334
99,18.4
99,18.4
99,18.4
99,18.4
99,23.0
99,23.0
99,23.0
99,30.666666666666668
99,30.666666666666668
99,46.0
99,0.25
99,0.25
99,0.25
99,0.3333333333333333
99,0.3333333333333333
99,0.5
99,1.1111111111111112
99,1.1111111111111112
99,1.1111111111111112
99,1.1111111111111112
99,1.1111111111111112
99,1.1111111111111112
99,1.1111111111111112
99,1.1111111111111112
99,1.25
99,1.25
99,1.25
99,1.25
99,1.25
99,1.25
99,1.25
99,1.4285714285714286
99,1.4285714285714286
99,1.4285714285714286
99,1.4285714285714286
99,1.4285714285714286
99,1.4285714285714286
99,1.6666666666666667
99,1.6666666666666667
99,1.6666666666666667
99,1.6666666666666667
99,1.6666666666666667
99,2.0
99,2.0
99,2.0
99,2.0
99,2.5
99,2.5
99,2.5
99,3.3333333333333335
99,3.3333333333333335
99,5.0
99,5.5
99,2.5
99,2.5
99,2.5
99,3.3333333333333335
99,3.3333333333333335
99,5.0
99,17.0
99,17.0
99,25.5
99,16.0
99,16.0
99,16.0
99,21.333333333333332
99,21.333333333333332
99,32.0
99,9.666666666666666
99,9.666666666666666
99,14.5
99,0.07142857142857142
99,0.07142857142857142
99,0.07142857142857142
99,0.07142857142857142
99,0.07142857142857142
99,0.07142857142857142
99,0.07142857142857142
99,0.07142857142857142
99,0.07142857142857142
99,0.07142857142857142
99,0.07142857142857142
99,0.07142857142857142
99,0.07142857142857142
99,0.07692307692307693
99,0.07692307692307693
99,0.07692307692307693
99,0.07692307692307693
99,0.07692307692307693
99,0.07692307692307693
99,0.07692307692307693
99,0.07692307692307693
99,0.07692307692307693
99,0.07692307692307693
99,0.07692307692307693
99,0.07692307692307693
99,0.08333333333333333
99,0.08333333333333333
99,0.08333333333333333
99,0.08333333333333333
99,0.08333333333333333
99,0.08333333333333333
99,0.08333333333333333
99,0.08333333333333333
99,0.08333333333333333
99,0.08333333333333333
99,0.08333333333333333
99,0.09090909090909091
99,0.09090909090909091
99,0.09090909090909091
99,0.09090909090909091
99,0.09090909090909091
99,0.09090909090909091
99,0.09090909090909091
99,0.09090909090909091
99,0.09090909090909091
99,0.09090909090909091
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.125
99,0.125
99,0.125
99,0.125
99,0.125
99,0.125
99,0.125
99,0.14285714285714285
99,0.14285714285714285
99,0.14285714285714285
99,0.14285714285714285
99,0.14285714285714285
99,0.14285714285714285
99,0.16666666666666666
99,0.16666666666666666
99,0.16666666666666666
99,0.16666666666666666
99,0.16666666666666666
99,0.2
99,0.2
99,0.2
99,0.2
99,0.25
99,0.25
99,0.25
99,0.3333333333333333
99,0.3333333333333333
99,0.5
99,4.5
99,4.5
99,4.5
99,4.5
99,4.5
99,4.5
99,4.5
99,5.142857142857143
99,5.142857142857143
99,5.142857142857143
99,5.142857142857143
99,5.142857142857143
99,5.142857142857143
99,6.0
99,6.0
99,6.0
99,6.0
99,6.0
99,7.2
99,7.2
99,7.2
99,7.2
99,9.0
99,9.0
99,9.0
99,12.0
99,12.0
99,18.0
99,9.0
99,9.0
99,13.5
99,8.0
99,0.2
99,0.2
99,0.2
99,0.2
99,0.25
99,0.25
99,0.25
99,0.3333333333333333
99,0.3333333333333333
99,0.5
99,3.6666666666666665
99,3.6666666666666665
99,3.6666666666666665
99,3.6666666666666665
99,3.6666666666666665
99,4.4
99,4.4
99,4.4
99,4.4
99,5.5
99,5.5
99,5.5
99,7.333333333333333
99,7.333333333333333
99,11.0
99,3.3333333333333335
99,3.3333333333333335
99,5.0
99,7.75
99,7.75
99,7.75
99,10.333333333333334
99,10.333333333333334
99,15.5
99,0.3333333333333333
99,0.3333333333333333
99,0.5
99,3.0
99,3.0
99,4.5
99,0.5
99,3.3333333333333335
99,3.3333333333333335
99,5.0
99,5.5
99,5.5
99,4.0
99,4.0
99,6.0
99,6.0
99,5.5
99,0.25
99,0.25
99,0.25
99,0.3333333333333333
99,0.3333333333333333
99,0.5
99,16.5
99,22.666666666666668
99,22.666666666666668
99,34.0
99,0.3333333333333333
99,0.3333333333333333
99,0.5
99,2.5454545454545454
99,2.5454545454545454
99,2.5454545454545454
99,2.5454545454545454
99,2.5454545454545454
99,2.5454545454545454
99,2.5454545454545454
99,2.5454545454545454
99,2.5454545454545454
99,2.5454545454545454
99,2.8
99,2.8
99,2.8
99,2.8
99,2.8
99,2.8
99,2.8
99,2.8
99,2.8
99,3.111111111111111
99,3.111111111111111
99,3.111111111111111
99,3.111111111111111
99,3.111111111111111
99,3.111111111111111
99,3.111111111111111
99,3.111111111111111
99,3.5
99,3.5
99,3.5
99,3.5
99,3.5
99,3.5
99,3.5
99,4.0
99,4.0
99,4.0
99,4.0
99,4.0
99,4.0
99,4.666666666666667
99,4.666666666666667
99,4.666666666666667
99,4.666666666666667
99,4.666666666666667
99,5.6
99,5.6
99,5.6
99,5.6
99,7.0
99,7.0
99,7.0
99,9.333333333333334
99,9.333333333333334
99,14.0
99,0.25
99,0.25
99,0.25
99,0.3333333333333333
99,0.3333333333333333
99,0.5
99,1.8
99,1.8
99,1.8
99,1.8
99,2.25
99,2.25
99,2.25
99,3.0
99,3.0
99,4.5
99,5.5
99,0.14285714285714285
99,0.14285714285714285
99,0.14285714285714285
99,0.14285714285714285
99,0.14285714285714285
99,0.14285714285714285
99,0.16666666666666666
99,0.16666666666666666
99,0.16666666666666666
99,0.16666666666666666
99,0.16666666666666666
99,0.2
99,0.2
99,0.2
99,0.2
99,0.25
99,0.25
99,0.25
99,0.3333333333333333
99,0.3333333333333333
99,0.5
99,9.0
99,0.3333333333333333
99,0.3333333333333333
99,0.5
99,5.666666666666667
99,5.666666666666667
99,8.5
99,38.5
99,0.125
99,0.125
99,0.125
99,0.125
99,0.125
99,0.125
99,0.125
99,0.14285714285714285
99,0.14285714285714285
99,0.14285714285714285
99,0.14285714285714285
99,0.14285714285714285
99,0.14285714285714285
99,0.16666666666666666
99,0.16666666666666666
99,0.16666666666666666
99,0.16666666666666666
99,0.16666666666666666
99,0.2
99,0.2
99,0.2
99,0.2
99,0.25
99,0.25
99,0.25
99,0.3333333333333333
99,0.3333333333333333
99,0.5
99,1.0
99,1.0
99,1.0
99,1.0
99,1.0
99,1.0
99,1.0
99,1.0
99,1.125
99,1.125
99,1.125
99,1.125
99,1.125
99,1.125
99,1.125
99,1.2857142857142858
99,1.2857142857142858
99,1.2857142857142858
99,1.2857142857142858
99,1.2857142857142858
99,1.2857142857142858
99,1.5
99,1.5
99,1.5
99,1.5
99,1.5
99,1.8
99,1.8
99,1.8
99,1.8
99,2.25
99,2.25
99,2.25
99,3.0
99,3.0
99,4.5
99,41.0
99,2.75
99,2.75
99,2.75
99,3.6666666666666665
99,3.6666666666666665
99,5.5
99,27.0
99,27.0
99,27.0
99,36.0
99,36.0
99,54.0
99,0.5
99,3.5
99,3.5
99,3.5
99,4.666666666666667
99,4.666666666666667
99,7.0
99,0.07142857142857142
99,0.07142857142857142
99,0.07142857142857142
99,0.07142857142857142
99,0.07142857142857142
99,0.07142857142857142
99,0.07142857142857142
99,0.07142857142857142
99,0.07142857142857142
99,0.07142857142857142
99,0.07142857142857142
99,0.07142857142857142
99,0.07142857142857142
99,0.07692307692307693
99,0.07692307692307693
99,0.07692307692307693
99,0.07692307692307693
99,0.07692307692307693
99,0.07692307692307693
99,0.07692307692307693
99,0.07692307692307693
99,0.07692307692307693
99,0.07692307692307693
99,0.07692307692307693
99,0.07692307692307693
99,0.08333333333333333
99,0.08333333333333333
99,0.08333333333333333
99,0.08333333333333333
99,0.08333333333333333
99,0.08333333333333333
99,0.08333333333333333
99,0.08333333333333333
99,0.08333333333333333
99,0.08333333333333333
99,0.08333333333333333
99,0.09090909090909091
99,0.09090909090909091
99,0.09090909090909091
99,0.09090909090909091
99,0.09090909090909091
99,0.09090909090909091
99,0.09090909090909091
99,0.09090909090909091
99,0.09090909090909091
99,0.09090909090909091
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.125
99,0.125
99,0.125
99,0.125
99,0.125
99,0.125
99,0.125
99,0.14285714285714285
99,0.14285714285714285
99,0.14285714285714285
99,0.14285714285714285
99,0.14285714285714285
99,0.14285714285714285
